 14:  -4.0315840790119732E-02
 15:   6.4699374914712948E-02
 16:   5.6152701783912613E-03
 17:  -1.4763445980146908E-03
 18:  -2.2035010007490755E-01
 19:  -1.3457927263068778E-01

udot(0,11)  ! 11
  0:  -2.1467152382812249E-01
  1:   1.1611702829303064E-06
  2:   1.0068037520919637E-01
  3:  -4.9173051851746682E-02
  4:   5.0723576482507096E-02
  5:  -1.7206755983329516E-02
  6:  -5.9107579675402686E-02
  7:   2.5531142850375773E-19
  8:  -6.8889155441857919E-02
  9:  -6.7621507686361160E-02
 10:  -1.2543589927195342E-01
 11:   8.8248629674174368E-20
 12:  -8.2522017183284294E-02
 13:   3.9993904600726028E-02
 14:  -2.9633666842061167E-02
 15:   1.8995713649711823E-02
 16:   4.4791733395533037E-02
 17:  -4.2127403270912051E-02
 18:  -1.6705294445168647E-01
 19:   3.7310021874110186E-02

udot(0,12)  ! 12
  0:  -4.4973945540882088E-01
  1:   2.5281507680275848E-02
  2:   8.8403508370562128E-02
  3:  -6.1943071903388566E-07
  4:   8.2161629062166217E-02
  5:  -2.5375113229794726E-02
  6:  -2.3853681811338806E-01
  7:  -4.5279176171360789E-19
  8:  -3.7663421314770663E-02
  9:   2.2938522425654559E-01
 10:  -2.1240404343408945E-02
 11:  -4.0822965834751103E-19
 12:  -3.9698392077974744E-02
 13:   6.4115450880493141E-02
 14:   3.8641127308417858E-02
 15:   1.0686449132242469E-02
 16:   1.2515627094014667E-01
 17:  -1.1906625369508607E-02
 18:  -7.3916951090110405E-01
 19:  -4.0764619596648666E-03

udot(0,13)  ! 13
  0:  -7.2718886168021524E-02
  1:   2.6768777329852123E-01
  2:   6.5810971545787661E-02
  3:   1.6068236609327703E-07
  4:   1.0252008322748606E-01
  5:  -3.0005260075636822E-02
  6:  -1.9194972689213510E-01
  7:  -4.5728263266621385E-07
  8:   2.0479513571533284E-06
  9:   2.3840449574662115E-01
 10:   3.3430856199423563E-02
 11:  -1.7473117199306455E-06
 12:   2.1881350574716532E-01
 13:  -1.1423897018109232E-01
 14:   1.1670789966488687E-02
 15:  -1.5750202993802143E-01
 16:   7.1657391478887722E-01
 17:   1.8679418936562097E-06
 18:  -1.3918760814899782E+00
 19:   7.3367995983558473E-03

udot(0,14)  ! 14
  0:   5.3471150172718544E-19
  1:   3.5160296902544869E-01
  2:   5.5285493509473031E-02
  3:  -1.5038666275067416E-06
  4:   1.6922371029887184E-01
  5:   2.0718254516792784E-02
  6:   2.4763986070257940E-01
  7:  -3.9351960215033689E-07
  8:  -5.6983076442937999E-07
  9:  -2.7441435031669403E-01
 10:   2.1509770303784306E-01
 11:   1.4716525636877154E-06
 12:   3.5053476041153891E-01
 13:  -7.4948976632443695E-02
 14:   4.9836588149895550E-01
 15:  -4.6173918477060295E-02
 16:  -4.6971969381366691E-01
 17:  -5.0616239404389704E-07
 18:  -1.1490202403819276E+00
 19:  -1.8179759607868595E-01

uedot(0)  ! 15-
  0:   5.3471150172718544E-19
  1:   3.5160296902544869E-01
  2:   5.5285493509473031E-02
  3:  -1.5038666275067416E-06
  4:   1.6922371029887184E-01
  5:   2.0718254516792784E-02
  6:   2.4763986070257940E-01
  7:  -3.9351960215033689E-07
  8:  -5.6983076442937999E-07
  9:  -2.7441435031669403E-01
 10:   2.1509770303784306E-01
 11:   1.4716525636877154E-06
 12:   3.5053476041153891E-01
 13:  -7.4948976632443695E-02
 14:   4.9836588149895550E-01
 15:  -4.6173918477060295E-02
 16:  -4.6971969381366691E-01
 17:  -5.0616239404389704E-07
 18:  -1.1490202403819276E+00
 19:  -1.8179759607868595E-01

udot(1,0)  ! 15
  0:   4.1556248573292465E-01
  1:  -7.5649279193561780E-01
  2:  -9.3360545403033779E-01
  3:   5.9771576095191303E-01
  4:   1.3430455376395299E-02
  5:   2.6877951465427469E-01
  6:   3.5457647413332599E-01
  7:   1.5617362353999186E-06
  8:   6.8075599697024847E-01
  9:  -3.4886501064865444E-01
 10:  -1.3034864193732267E-02
 11:   2.0695509215723470E-01
 12:  -8.8112353902194629E-01
 13:   4.9325285320598200E-01
 14:  -2.8358373695921979E-01
 15:   6.5424296755441624E-01
 16:  -9.3832001242713195E-02
 17:   3.3526397514285367E-01
 18:   2.8681224364861095E+00
 19:   7.8737530729361335E-02

udot(1,1)  ! 16
  0:   3.1660304663194938E-01
  1:  -6.2764027830269103E-02
  2:   7.9738433150541921E-01
  3:  -3.1331696716278828E-01
  4:   2.5095089794617093E-01
  5:  -1.0297581308725677E-01
  6:   1.0947284155763440E-01
  7:   9.7726391823605962E-19
  8:   4.7345103641208676E-02
  9:  -1.2284550775579672E-01
 10:   1.4494751646828896E-01
 11:  -2.0588208745646064E-01
 12:  -7.2232352642695966E-02
 13:   1.3160960147711273E-01
 14:  -2.3373777963770159E-01
 15:   2.5144381913716901E-01
 16:  -1.4652950723686869E-02
 17:  -9.0452353113223000E-02
 18:   4.6110137509826626E-01
 19:   1.8866714008887159E-01

udot(1,2)  ! 17
  0:   5.3857554132903152E-01
  1:  -3.5756862205684881E-01
  2:  -7.1567407633875335E-01
  3:   2.4073009470594295E-01
  4:  -1.9598154017275216E-02
  5:  -9.3040703535055957E-03
  6:   2.4994224484152483E-01
  7:   2.6266655062526906E-18
  8:   2.1014643767096122E-01
  9:  -1.5818631807377583E-07
 10:   1.8396454962406380E-02
 11:   1.3993075217798476E-02
 12:  -9.1741800351860026E-02
 13:   3.0459501171501857E-01
 14:  -2.6851422030109158E-02
 15:   2.1950718202638478E-01
 16:   3.8900409641121875E-02
 17:  -1.4353809459420330E-02
 18:   1.0747863497139571E+00
 19:  -1.1860222617879368E-01

udot(1,3)  ! 18
  0:   1.9528058976789198E-01
  1:  -6.3555382623472793E-03
  2:   8.8259652423999718E-02
  3:  -1.5440276688306699E-02
  4:   1.4108471760453342E-01
  5:  -2.8333694480684280E-02
  6:   2.8993640673339521E-01
  7:  -2.8867534158312374E-07
  8:   1.7156499415213347E-01
  9:  -9.5896940989717385E-07
 10:   8.8410196831035986E-02
 11:  -1.5065573917441694E-02
 12:  -1.4398560593416258E-18
 13:   1.6083648337314480E-01
 14:  -5.0860706318715303E-02
 15:   1.3338670445837314E-01
 16:  -4.7809261290721007E-04
 17:   4.1572522424922868E-03
 18:   6.2315805918298950E-01
 19:   3.1762282473336352E-02

udot(1,4)  ! 19
  0:   2.8539038972266817E-01
  1:   2.3934981652511229E-06
  2:  -8.1210519044077195E-02
  3:   1.9689911264138080E-02
  4:   1.2934487078148799E-01
  5:  -3.4106978535366282E-02
  6:   9.9780599911314757E-02
  7:  -2.3084880874211563E-06
  8:   5.7732181847694415E-02
  9:   1.5043498090853490E-06
 10:  -1.8085210806790780E-01
 11:   1.5721861062616249E-02
 12:  -6.8709068264540055E-19
 13:   2.7019880649916095E-01
 14:   4.6004650847967850E-02
 15:   1.5706085526531915E-01
 16:  -1.0534334759645811E-02
 17:   3.6559715111971584E-02
 18:   4.8974066769627150E-01
 19:  -3.8770251619488549E-01

udot(1,5)  ! 20
  0:   1.7030038485528362E-01
  1:  -6.2015970803926326E-19
  2:  -1.0809007373937999E-02
  3:  -1.2916968235571643E-02
  4:   1.4337522490569052E-01
  5:  -3.9419350857150329E-02
  6:   1.1343407149270489E-01
  7:   6.9802523424220765E-08
  8:   7.5350959813157134E-02
  9:  -3.2004178904880161E-06
 10:   1.5984054430292630E-03
 11:   1.0960755742305207E-01
 12:  -1.6855355944416524E-18
 13:   2.2500490788978916E-01
 14:  -2.8905371074226482E-02
 15:   1.3479688468103529E-01
 16:  -4.4775259358614247E-02
 17:   1.6144766890836118E-02
 18:   4.4702799762831580E-01
 19:  -1.8930927801530992E-01

udot(1,6)  ! 21
  0:   2.3790181810708194E-01
  1:   4.1476214547763025E-20
  2:   1.8605364285630820E-03
  3:   1.4179300502249909E-02
  4:   1.8440321443663898E-01
  5:  -4.7678777489833797E-02
  6:   1.4662666079027531E-01
  7:   3.1956907007665342E-07
  8:   9.1971903093445037E-02
  9:  -3.0381278400575411E-07
 10:  -8.2217984877453756E-02
 11:   4.3572837945339490E-02
 12:   2.5261544453627741E-18
 13:   2.4697040092860428E-01
 14:  -8.5805873393372797E-02
 15:   1.2239549344020678E-01
 16:  -3.8957307545870908E-02
 17:   3.2989412074238930E-02
 18:   5.1193078154190419E-01
 19:  -2.7499262226438403E-01

udot(1,7)  ! 22
  0:   2.7939285326346619E-01
  1:  -4.9214058354960887E-19
  2:  -2.2086456299726206E-02
  3:   4.4226751224279723E-03
  4:   1.7694732516952238E-01
  5:  -3.2208058329456800E-02
  6:   1.6637811089188154E-01
  7:  -7.6288293439962344E-07
  8:   1.1100019918146473E-01
  9:   3.5042306744902169E-06
 10:  -1.6557907594086589E-02
 11:   1.6932010578865574E-02
 12:  -2.8014711724933925E-20
 13:   2.4944785907041006E-01
 14:  -5.6738825539972310E-02
 15:   1.3232939219708048E-01
 16:  -5.6998835437788227E-02
 17:   2.3697096912550602E-02
 18:   5.3042510553599342E-01
 19:  -2.4364755164521687E-01

udot(1,8)  ! 23
  0:   2.4448809345359013E-01
  1:  -1.0830040257397321E-07
  2:  -6.8039128697024390E-03
  3:  -6.8504983692625459E-03
  4:   2.0042258377225478E-01
  5:  -1.2783288471979064E-02
  6:   1.7422381884310079E-01
  7:   2.9706747699003381E-06
  8:   1.1801699661766324E-01
  9:  -3.5705616210744298E-06
 10:  -1.7663465783297271E-02
 11:  -1.9608998691279696E-02
 12:  -1.3379706723298208E-18
 13:   2.2333193493522835E-01
 14:  -8.4904704650266158E-02
 15:   1.1629059319665966E-01
 16:  -6.6133507798706082E-02
 17:   2.9567982378763340E-02
 18:   5.6742019799224053E-01
 19:  -2.7785135961508955E-01

udot(1,9)  ! 24
  0:   3.7227265194134490E-01
  1:   1.0830040257430264E-07
  2:   1.3762355243340840E-01
  3:   7.2380152102868795E-03
  4:   2.2526862336815295E-01
  5:  -4.2007247268092643E-19
  6:   1.7971474564633413E-01
  7:  -5.2337263473117150E-18
  8:   1.1042409461109473E-01
  9:   5.2769591148312529E-07
 10:  -5.1419345834557012E-02
 11:   9.2620895192048705E-02
 12:  -1.0655942497442853E-06
 13:   3.0438370916708979E-01
 14:   1.1074840402694179E-01
 15:   1.4726911959478867E-01
 16:  -7.2733198652972078E-02
 17:   9.9167073050039953E-02
 18:   7.2242718889596813E-01
 19:  -3.7863325796511144E-01

udot(1,10)  ! 25
  0:  -4.0375951583065450E-02
  1:  -3.6591885359931685E-18
  2:  -1.7447461023750593E-01
  3:   5.8737079050834945E-02
  4:   1.4406641811505735E-01
  5:  -2.5880072096162078E-06
  6:   6.5284964964817421E-02
  7:   2.0577774791126875E-18
  8:   8.4168392148928281E-02
  9:   1.0515094342125628E-06
 10:   5.4106405030559565E-02
 11:  -3.9287604697799731E-02
 12:   1.0655942497398841E-06
 13:   9.8017326790000303E-02
 14:  -3.3752912329770546E-01
 15:   4.3101309228166892E-02
 16:  -7.6824201831490566E-02
 17:   4.9487293845386145E-02
 18:   3.7100133590043810E-01
 19:  -3.3666246765346991E-01

udot(1,11)  ! 26
  0:   1.1815722606246479E+00
  1:  -6.6751163421513104E-07
  2:   6.0975940313503418E-01
  3:  -3.1022905523973904E-01
  4:   6.0682417950145506E-01
  5:  -9.4993246955692950E-07
  6:   7.8285463156156154E-01
  7:  -2.4714022645518639E-06
  8:   4.5343949417381690E-01
  9:   5.7785880936011661E-08
 10:   1.9705185228110009E-01
 11:  -2.1955996660515162E-01
 12:   6.5237296452543148E-18
 13:   9.0091421223988211E-01
 14:   9.1377695716976226E-01
 15:   2.2401814439167146E-02
 16:  -3.9419080593531219E-01
 17:   4.7555948045916088E-03
 18:   5.1836623847412824E+00
 19:  -1.6099219618206562E+00

uedot(1)  ! 27-
  0:   1.1815722606246479E+00
  1:  -6.6751163421513104E-07
  2:   6.0975940313503418E-01
  3:  -3.1022905523973904E-01
  4:   6.0682417950145506E-01
  5:  -9.4993246955692950E-07
  6:   7.8285463156156154E-01
  7:  -2.4714022645518639E-06
  8:   4.5343949417381690E-01
  9:   5.7785880936011661E-08
 10:   1.9705185228110009E-01
 11:  -2.1955996660515162E-01
 12:   6.5237296452543148E-18
 13:   9.0091421223988211E-01
 14:   9.1377695716976226E-01
 15:   2.2401814439167146E-02
 16:  -3.9419080593531219E-01
 17:   4.7555948045916088E-03
 18:   5.1836623847412824E+00
 19:  -1.6099219618206562E+00

udot(2,0)  ! 27
  0:   1.1985613995973943E+00
  1:  -8.4808304503239085E-07
  2:   3.4264812825140856E-01
  3:  -1.6873218739894363E-01
  4:  -6.0423430049307121E-02
  5:   1.5761046814061510E-06
  6:  -1.9501485165681767E-01
  7:   1.8986382810068423E-06
  8:  -7.0458483580638565E-01
  9:  -7.6140900523326173E-07
 10:   3.1002777921945313E-01
 11:  -1.8539207242381335E-06
 12:   1.6407868332522708E+00
 13:  -2.7722556236826810E+00
 14:  -5.7366318674348449E-01
 15:  -1.4082911266531783E+00
 16:   2.0344369016567954E+00
 17:  -4.0485412697566714E-01
 18:   3.5977908353996226E+00
 19:  -1.4710619883719034E+00

udot(2,1)  ! 28
  0:  -2.1502572706745413E-01
  1:   1.8360693246031712E-07
  2:   9.5872812296423762E-02
  3:  -4.9417480706471235E-02
  4:  -1.5348325420178577E-01
  5:   5.8245074229271510E-08
  6:   6.1999808240393262E-01
  7:  -1.3563829580337744E-06
  8:   6.7426824592563417E-01
  9:   1.0900810185372416E-06
 10:  -4.0313159227399326E-01
 11:   4.5866012242155292E-07
 12:  -1.4046164372454555E+00
 13:   5.8511752444293595E-02
 14:  -1.5641434027269589E-02
 15:   6.8091259055449949E-01
 16:  -1.6237682559842124E+00
 17:   1.7765769461067438E-02
 18:   4.7113743531522609E-06
 19:  -1.7101029508340744E+00

udot(2,2)  ! 29
  0:   8.2622857705295016E-01
  1:   1.1772874666577492E-06
  2:  -2.6855889372713043E-01
  3:   2.5030490003591764E-08
  4:  -2.4240910550645386E-01
  5:  -1.8808658247281866E-06
  6:  -1.1520572661820856E+00
  7:   2.7290626959468086E-07
  8:  -2.9658554787484442E-01
  9:   4.9739157837407901E-07
 10:  -3.2345748260109208E-01
 11:  -2.6405190195479438E-07
 12:  -2.3617313024262865E-01
 13:   9.9345013325531328E-01
 14:  -1.1269633690213751E-01
 15:   3.0736968255425534E-01
 16:  -5.6818737612097547E-01
 17:   5.7962385647798342E-01
 18:  -4.7113743531522609E-06
 19:   1.0280878006076066E+00

udot(2,3)  ! 30
  0:   6.8041709407780449E-01
  1:  -1.3808998960347110E-18
  2:   5.7607526424583821E-01
  3:   2.4653183336785613E-06
  4:  -6.7103231439546607E-02
  5:   2.6990337950831107E-06
  6:   3.5903308700994957E-01
  7:  -1.8053865980932973E-06
  8:   2.3621452494425274E-01
  9:  -1.8908934169453805E-06
 10:   1.5235159726716344E-01
 11:  -2.1516117746793669E-07
 12:   2.7342358133394267E-06
 13:   9.9640630463914567E-02
 14:  -2.8387786808088830E-06
 15:   2.1040508974490046E-01
 16:   6.6867384569877078E-07
 17:   4.1927509482937098E-01
 18:   0.0000000000000000E+00
 19:   1.1646856963737562E+00

udot(2,4)  ! 31
  0:   8.1864244411959441E-01
  1:  -1.3139193961621374E-06
  2:  -8.8544245667820765E-01
  3:   3.4815076647512683E-02
  4:  -3.6849314376630421E-01
  5:   1.0540929327462288E-07
  6:  -1.1135175851095053E-01
  7:   1.2617253565057420E-06
  8:   5.8276340758433499E-02
  9:   2.5502823647269634E-06
 10:   3.3320733612555470E-02
 11:  -3.6984346229991645E-09
 12:  -1.8646304206645735E-06
 13:   3.9985855416075450E-01
 14:  -1.0642359444006371E-07
 15:   2.3419047379863410E-02
 16:   1.4252115399261941E-06
 17:  -1.5930952624091435E-01
 18:   3.4579089845779907E-06
 19:   4.5065705005462775E-01

udot(2,5)  ! 32
  0:   5.6261966895026427E-01
  1:   2.6297258096464773E-07
  2:  -4.4541682179866726E-01
  3:   3.3473349861000534E-01
  4:  -4.2187971424022669E-01
  5:   1.6007150615437418E-07
  6:  -2.4360890977629807E-02
  7:   1.6271379300234851E-06
  8:   5.9376824463615923E-03
  9:  -1.9449807335447236E-07
 10:   8.7052293669154499E-02
 11:   1.2846389237288888E-06
 12:  -3.0303215250524478E-07
 13:  -8.1271165961635847E-02
 14:   3.5075740678635286E-08
 15:  -1.3016473487281233E-01
 16:   2.9756559809502084E-03
 17:  -1.2887494377287129E-01
 18:  -3.4579089845779907E-06
 19:  -5.0770187351513685E-01

udot(2,6)  ! 33
  0:   1.5626997089163006E-01
  1:   1.0509468151931403E-06
  2:  -2.0215355840480644E-02
  3:   4.2094857171023398E-01
  4:  -4.9583308143947724E-01
  5:   7.5101403215028978E-02
  6:   1.0120465873972594E-01
  7:   4.7894964080131439E-18
  8:   5.4130452763682210E-02
  9:   1.9449807335544936E-07
 10:   1.2862026810995122E-01
 11:   8.8475283451736962E-07
 12:   1.3392756483654259E-06
 13:  -3.8494439507646477E-01
 14:   1.7010747155033307E-06
 15:   7.3855859991512327E-02
 16:   2.7865397202500534E-02
 17:  -1.1492420226123769E-01
 18:   5.5901833481277542E-06
 19:  -1.2936444351606147E-01

udot(2,7)  ! 34
  0:  -9.0059892267724304E-02
  1:   7.1138888156181843E-20
  2:   2.2372459788031332E-18
  3:   4.5323478172713605E-01
  4:  -5.3976132669406240E-01
  5:   2.2234921549415712E-01
  6:   1.3307794609467736E-02
  7:  -1.2828429024723058E-06
  8:   6.2742040192476853E-02
  9:   1.4247285419917304E-18
 10:   1.1161970549558335E-01
 11:   3.6704773590549075E-07
 12:  -5.3686778472407417E-07
 13:  -1.8297408544026930E-01
 14:   1.2090518190668301E-06
 15:  -8.5298045957000357E-02
 16:   7.0340082791812211E-02
 17:  -3.0587513846550485E-01
 18:  -5.5901833481277542E-06
 19:  -5.4546546471378510E-01

udot(2,8)  ! 35
  0:  -5.8698298436449592E-01
  1:  -2.1078632347422718E-18
  2:  -3.0114647345927226E-18
  3:  -2.1356628470795444E-01
  4:  -1.4724432460306777E-01
  5:   6.1407395351002286E-02
  6:   3.6218895038754867E-01
  7:   1.2828429024737849E-06
  8:   2.3532418493286836E-01
  9:  -7.1144004337158718E-08
 10:   1.2220766967072910E-01
 11:  -4.5823493501063837E-07
 12:   1.3783733300242082E-01
 13:  -5.9299552026993008E-01
 14:  -2.6662724684061153E-06
 15:  -8.4538798647008223E-02
 16:   9.2595020144795648E-02
 17:  -4.7666071729850816E-02
 18:   2.5697065072571966E-06
 19:  -1.7146195751620310E+00

udot(2,9)  ! 36
  0:  -6.4258325431176166E-01
  1:  -1.4969801750672420E-18
  2:   2.2032713477511550E-18
  3:  -2.1094006228481293E-01
  4:   1.5472099296681867E-06
  5:   3.4568991036675122E-02
  6:  -2.2183878178268730E-02
  7:  -9.0699633168791855E-19
  8:   2.5735928948084696E-01
  9:  -1.1094449742582424E-06
 10:   5.1087638946723012E-03
 11:  -2.0158301409301395E-06
 12:   1.3148889807621801E-02
 13:   1.3583014888326703E-02
 14:   8.0934656357792418E-07
 15:  -6.5570722841823414E-02
 16:   6.8074340795434937E-02
 17:  -3.6692506986341959E-02
 18:  -2.5697065072571966E-06
 19:  -1.2111515302788329E+00

udot(2,10)  ! 37
  0:  -1.2491055341553470E+00
  1:  -1.6202506137639596E-06
  2:   1.3211560910287057E-01
  3:  -5.2624101320054550E-01
  4:  -1.8180189994685137E-18
  5:  -7.5087139718369417E-02
  6:  -2.9250773708328414E-02
  7:   2.3238188243375548E-18
  8:   4.3429693017948984E-01
  9:  -4.8972713231607120E-07
 10:  -3.8387776249115602E-02
 11:   2.7426011977422294E-06
 12:   4.8837890805047392E-02
 13:  -4.6519751161819889E-02
 14:  -6.2664943105233808E-07
 15:  -1.6859070789067540E-01
 16:  -2.9107632108688053E-02
 17:  -1.6318336337349242E-03
 18:   1.8907351450437707E-06
 19:  -9.9153618527563192E-01

udot(2,11)  ! 38
  0:  -1.7090568335420893E+00
  1:   1.6202506137617396E-06
  2:   5.4020488707799197E-01
  3:  -2.9298703827437317E-01
  4:   3.0956986991480545E-01
  5:  -8.7737605243337097E-02
  6:  -8.3320329118970438E-01
  7:  -3.5275950158633532E-18
  8:   4.2451321820997223E-01
  9:   1.2627780360698855E-06
 10:  -2.7315347353827335E-01
 11:  -6.1043117581908162E-07
 12:   1.2248892998892286E-04
 13:   3.1543304212816661E-02
 14:   6.3840016918213768E-02
 15:  -1.5241094148376355E-01
 16:   4.9678139804437624E-02
 17:  -2.3595254937790425E-02
 18:  -3.5422994773874188E+00
 19:   0.0000000000000000E+00

udot(2,12)  ! 39
  0:  -1.1955080086620657E+00
  1:  -2.6837426474842276E-06
  2:   3.3001992570344058E-01
  3:   2.8097986714829000E-06
  4:   5.4476826564380165E-01
  5:  -2.0314826410634343E-01
  6:  -2.1540336855645648E+00
  7:  -2.4559874272048686E-06
  8:   5.2213261957580592E-01
  9:  -6.9256383468775861E-07
 10:  -1.3051589538151401E-01
 11:   7.6515471346741283E-07
 12:   1.4431763740465930E-01
 13:  -1.2554247130228324E-01
 14:   1.3896416734683287E-01
 15:  -3.1622778021804698E-01
 16:   4.9868483920822260E-01
 17:  -1.9809233968402803E-01
 18:  -3.7690901730729571E+00
 19:  -5.1655516216832296E-07

udot(2,13)  ! 40
  0:  -1.7787086257949163E+00
  1:   4.5506341160365965E-01
  2:   2.0047901238777721E-01
  3:  -1.6214640588001659E-06
  4:   9.9012860595627761E-01
  5:  -2.7453996028812731E-02
  6:  -4.9310232536626177E-02
  7:   1.5915356162626690E+00
  8:  -2.0510781653088168E+00
  9:  -5.7583411324425554E-07
 10:  -8.5244974585320654E-01
 11:   3.0208947181031559E-01
 12:  -3.4426398047539791E-01
 13:  -1.7635356722308929E-02
 14:  -1.8627281804897697E-01
 15:   2.5585346472725107E-01
 16:  -7.5124191943933993E-01
 17:   4.3347506453433710E-01
 18:  -4.9186325982230343E+00
 19:   2.9187086663213848E+00

udot(2,14)  ! 41
  0:   3.9020357499142277E-01
  1:   1.5428996701319595E+00
  2:   9.5755117244714125E-02
  3:   1.6214640588010864E-06
  4:   2.5445761370791009E-01
  5:   7.5102214321066119E-02
  6:  -5.3659996091413908E-01
  7:  -1.0067792566283889E+00
  8:   2.9174665541036263E-02
  9:   1.6784324635148549E+00
 10:   2.9411138113622276E-01
 11:   6.6727363897148473E-01
 12:   1.1029354931707758E-06
 13:   4.2268137408508357E+00
 14:  -1.6528882640733791E-02
 15:   1.7821271611743728E+00
 16:  -2.9863228930238593E-02
 17:   1.1821798545742719E+00
 18:  -7.5790394173154874E-01
 19:   1.0490667063234465E+01

udot(2,15)  ! 42-
  0:   3.9020357499142277E-01
  1:   1.5428996701319595E+00
  2:   9.5755117244714125E-02
  3:   1.6214640588010864E-06
  4:   2.5445761370791009E-01
  5:   7.5102214321066119E-02
  6:  -5.3659996091413908E-01
  7:  -1.0067792566283889E+00
  8:   2.9174665541036263E-02
  9:   1.6784324635148549E+00
 10:   2.9411138113622276E-01
 11:   6.6727363897148473E-01
 12:   1.1029354931707758E-06
 13:   4.2268137408508357E+00
 14:  -1.6528882640733791E-02
 15:   1.7821271611743728E+00
 16:  -2.9863228930238593E-02
 17:   1.1821798545742719E+00
 18:  -7.5790394173154874E-01
 19:   1.0490667063234465E+01


u_sca(*,*)
 0: 0.062500
 1: 0.062500
 2: 0.062500
 3: 0.062500
 4: 0.062500
 5: 0.062500
 6: 0.062500
 7: 0.062500
 8: 0.062500
 9: 0.062500
 10: 0.062500
 11: 0.062500
 12: 0.062500
 13: 0.062500
 14: 0.062500
 15: 0.062500
 16: 0.062500
 17: 0.062500
 18: 0.125000
 19: 0.125000

u_min(*,*)
 0: 0.000000
 1: 0.000000
 2: 0.000000
 3: 0.000000
 4: 0.000000
 5: 0.000000
 6: 0.000000
 7: 0.000000
 8: 0.000000
 9: 0.000000
 10: 0.000000
 11: 0.000000
 12: 0.000000
 13: 0.000000
 14: 0.000000
 15: 0.000000
 16: 0.000000
 17: 0.000000
 18: -1.000000
 19: -1.000000

u_max(*,*)
 0: 1.000000
 1: 1.000000
 2: 1.000000
 3: 1.000000
 4: 1.000000
 5: 1.000000
 6: 1.000000
 7: 1.000000
 8: 1.000000
 9: 1.000000
 10: 1.000000
 11: 1.000000
 12: 1.000000
 13: 1.000000
 14: 1.000000
 15: 1.000000
 16: 1.000000
 17: 1.000000
 18: 1.000000
 19: 1.000000

u_name
 0: > ControlRightHipExtensionRotY
 1: ControlRightHipFlexionRotY
 2: ControlRightKneeExtensionRotY
 3: ControlRightKneeFlexionRotY
 4: ControlRightAnkleExtensionRotY
 5: ControlRightAnkleFlexionRotY
 6: ControlMiddleTrunkExtensionRotY
 7: ControlMiddleTrunkFlexionRotY
 8: ControlUpperTrunkExtensionRotY
 9: ControlUpperTrunkFlexionRotY
 10: > ControlHeadExtensionRotY
 11: ControlHeadFlexionRotY
 12: ControlRightUpperArmExtensionRotY
 13: ControlRightUpperArmFlexionRotY
 14: ControlRightLowerArmExtensionRotY
 15: ControlRightLowerArmFlexionRotY
 16: ControlRightHandExtensionRotY
 17: ControlRightHandFlexionRotY
 18: ControlExoRightHipRotY
 19: ControlExoTorsoBarRotY

p
  0:   1.6520438644153042E+00
  1:   2.3720438644147244E+00

p_min
 0: 0.150000
 1: 0.222000

p_max
 0: 3.000000
 1: 4.440000

p_fix
 0: 0
 1: 0

p_sca
 0: 0.1
 1: 0.1

p_name
 0: ParamTimeHandsOnBoxNoForce
 1: ParamTimeHandsOnBoxFullForce

*  decoupled i.p.c. scale factors
rd_sca(0,S)
 0: 0.100000
 1: 0.100000
 2: 0.100000
 3: 0.100000
 4: 0.100000
 5: 0.100000
 6: 0.100000
 7: 0.100000
 8: 0.100000
 9: 0.100000
 10: 0.100000
 11: 0.100000
 12: 0.100000
 13: 0.100000
 14: 0.100000
 15: 0.100000
 16: 0.100000
 17: 0.100000
 18: 0.100000
 19: 0.100000
 20: 0.100000
 21: 0.100000
 22: 0.100000
 23: 0.100000
 24: 1.000000
 25: 1.000000
 26: 1.000000
 27: 1.000000
 28: 1.000000
 29: 1.000000
 30: 1.000000
 31: 1.000000
 32: 1.000000
 33: 1.000000
 34: 1.000000
 35: 1.000000
 36: 1.000000
 37: 1.000000
 38: 1.000000

rd_sca(0,i)
 0: 0.100000
 1: 100.000000
 2: 100.000000
 3: 100.000000
 4: 100.000000

rd_sca(1,S)
 0: 0.100000
 1: 0.100000
 2: 1.000000
 3: 1.000000
 4: 0.100000
 5: 1.000000
 6: 0.100000
 7: 1.000000
 8: 100.000000
 9: 100.000000
 10: 100.000000
 11: 100.000000
 12: 0.100000
 13: 0.100000

rd_sca(1,i)
 0: 0.100000
 1: 100.000000
 2: 100.000000
 3: 100.000000
 4: 100.000000
 5: 100.000000
 6: 100.000000
 7: 100.000000
 8: 0.100000
 9: 0.100000

rd_sca(2,S)
 0: 1.000000
 1: 0.100000
 2: 100.000000
 3: 100.000000
 4: 100.000000
 5: 100.000000
 6: 100.000000
 7: 100.000000
 8: 100.000000
 9: 0.100000
 10: 0.100000

rd_sca(2,i)
 0: 0.100000
 1: 100.000000
 2: 100.000000
 3: 100.000000
 4: 100.000000
 5: 0.100000
 6: 0.100000

rd_sca(2,E)
 0: 0.100000
 1: 0.100000
 2: 0.100000
 3: 1.000000
 4: 1.000000
 5: 1.000000
 6: 1.000000
 7: 1.000000
 8: 1.000000
 9: 0.100000
 10: 100.000000
 11: 100.000000
 12: 100.000000
 13: 100.000000
 14: 0.100000
 15: 0.100000

of_name
!

*  objective scale and expected range; # of values in history plot
of_sca
1.0

of_min
0.0

of_max
5.0

nhist
200

**********************
* Choosing libraries *
**********************
